Kralingen-Crooswijk;;;;;;;


Diefstal;;;;;;;
;;buurtprobleem fietsendiefstal;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Rubroek;20;19,6;23,5;26,2;24,7
;;Nieuw Crooswijk;25,2;17,6;21,6;37,9;20,1
;;Oud Crooswijk;18,2;19,9;29,7;30,3;25,6
;;Kralingen West;23;29,7;23,6;20,1;25,1
;;Kralingen Oost/Kralingse Bos;21,5;19,6;20,6;21,9;22,5
;;De Esch;6;10,6;11,9;8,4;7,6
;;Struisenburg;17;15,1;26;21,4;19,3
;;Kralingen-Crooswijk;19,7;21,5;23,2;22,9;22,5
;;Rotterdam;18,7;18,2;20;18,5;18,2

;;buurtprobleem diefstal uit de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Rubroek;21,2;17,6;27,1;25;14,5
;;Nieuw Crooswijk;16,1;16,3;17;21,3;14,8
;;Oud Crooswijk;14,6;20,6;27,6;23,2;14,7
;;Kralingen West;18,3;24,7;21,1;22,8;14,4
;;Kralingen Oost/Kralingse Bos;14,7;22,1;22,4;19,1;15,5
;;De Esch;12,6;16,9;16,6;19,4;13,2
;;Struisenburg;20,3;18,4;32,8;22,5;11,5
;;Kralingen-Crooswijk;17,1;20,8;23,7;22,3;14,3
;;Rotterdam;16,6;15,8;15,4;15,7;14,1

;;buurtprobleem beschadiging aan of diefstal vanaf de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Rubroek;20,9;24;25,1;21,7;23,5
;;Nieuw Crooswijk;17,9;21,1;23,8;27,7;24,1
;;Oud Crooswijk;15,2;16,6;31,5;29,4;18,9
;;Kralingen West;19,6;23,6;21,6;21;20,4
;;Kralingen Oost/Kralingse Bos;8,5;19;15,9;13,2;14,6
;;De Esch;9,9;15,5;17,9;17,6;16,3
;;Struisenburg;14,1;20,4;25,5;25,4;17,4
;;Kralingen-Crooswijk;16,1;20,8;23,1;21,8;19,4
;;Rotterdam;16,9;16,8;18,2;18,2;17,2

;;slachtofferschap autodiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Rubroek;0,9;1,2;1,6;1,4;0,5
;;Nieuw Crooswijk;0;0;2,7;1;0
;;Oud Crooswijk;2,9;2,5;1,1;1,4;0
;;Kralingen West;2,1;2,2;1,8;1,6;0,7
;;Kralingen Oost/Kralingse Bos;1,5;2,8;3;2,5;0,3
;;De Esch;1,5;0;1,4;1,3;0,4
;;Struisenburg;0,7;0;1;0,4;0,5
