Stadscentrum;;;;;;;


Diefstal;;;;;;;
;;buurtprobleem fietsendiefstal;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;25,1;22,7;25;22,5;24,2
;;Oude Westen;23,1;25,3;29,1;26,6;22,2
;;Cool/Nieuwe Werk/Dijkzigt;30,7;20,6;29,2;28,8;21,6
;;Stadscentrum;25,2;23,1;27,3;25,1;23,1
;;Rotterdam;18,7;18,2;20;18,5;18,2

;;buurtprobleem diefstal uit de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;32,1;29,9;25,8;25,3;18,3
;;Oude Westen;20,6;23,8;21,2;19,8;12,6
;;Cool/Nieuwe Werk/Dijkzigt;34,9;26,9;22,7;31,6;20,2
;;Stadscentrum;29,3;27,2;23,7;24,8;16,9
;;Rotterdam;16,6;15,8;15,4;15,7;14,1

;;buurtprobleem beschadiging aan of diefstal vanaf de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;23,4;23,9;20,6;19,1;17,1
;;Oude Westen;22,3;19,5;22,1;21,2;15,1
;;Cool/Nieuwe Werk/Dijkzigt;29,9;20,6;23,2;25,1;19,6
;;Stadscentrum;24,6;21,7;21,5;21;17
;;Rotterdam;16,9;16,8;18,2;18,2;17,2

;;slachtofferschap autodiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;0;1;2,4;1;0,3
;;Oude Westen;0;1,6;1,7;0;0,3
;;Cool/Nieuwe Werk/Dijkzigt;1;0,7;2,5;2,6;0,4
;;Stadscentrum;0,3;1,1;2,2;1;0,3
;;Rotterdam;0,7;0,5;1,2;1;0,6

;;slachtofferschap diefstal uit de auto;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;7,7;8,7;8,5;6,3;4,8
;;Oude Westen;6,2;7,2;9,5;6,2;3,8
;;Cool/Nieuwe Werk/Dijkzigt;10,5;11,4;13,9;10,4;8,2
;;Stadscentrum;8,5;8,8;9,9;7,1;5,1
;;Rotterdam;7,1;6,8;5,8;4,9;4

;;slachtofferschap diefstal vanaf de auto;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;38;42,2;22,3;20,4;15,4
;;Oude Westen;33,8;31;33;21,3;15
;;Cool/Nieuwe Werk/Dijkzigt;36;29,5;35,4;23;20,8
;;Stadscentrum;36;36,3;28;21,2;16,3
;;Rotterdam;29,6;30,5;25,2;15,7;14,7

;;slachtofferschap fietsendiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;5,9;6,7;7,6;5,5;4,8
;;Oude Westen;10,1;6,5;9,6;6,2;8
;;Cool/Nieuwe Werk/Dijkzigt;7,6;8,5;10,8;6,5;3,5
;;Stadscentrum;7,2;7;8,9;5,9;5,4
;;Rotterdam;5,3;5,2;9,1;3,9;5

;;slachtofferschap overige diefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;3;5,2;3,6;2,4;3,8
;;Oude Westen;2,1;1,5;3,1;2,9;1,5;;;;;
;;Cool/Nieuwe Werk/Dijkzigt;2,9;2,8;2,7;2,3;2,2;;;;;
;;Stadscentrum;2,6;3,4;3,3;2,5;2,7;;;;;
;;Rotterdam;2,6;3,7;3,3;3;3,2;;;;;

;;1.2.1 aangiften diefstal uit/vanaf motorvoertuigen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;678;643;753;625;350;52,3;49,6;56,2;45,4;24,1
;;Oude Westen;145;234;275;114;112;14,6;24,3;28,9;11,9;11,7
;;Cool/Nieuwe Werk/Dijkzigt;826;686;876;684;472;128,2;108,8;143;112,4;76,6
;;Stadscentrum;1649;1563;1904;1423;934;56,1;54,1;65,6;48,4;30,9
;;Rotterdam;9249;8086;9744;8917;7615;15,8;13,9;16,8;15,3;12,8

;;1.2.2 aangiften diefstal van motorvoertuigen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;53;52;46;46;33;4,1;4;3,4;3,3;2,3
;;Oude Westen;19;28;11;11;11;1,9;2,9;1,2;1,1;1,1
;;Cool/Nieuwe Werk/Dijkzigt;35;34;26;31;25;5,4;5,4;4,2;5,1;4,1
;;Stadscentrum;107;114;83;88;69;3,6;3,9;2,9;3;2,3
;;Rotterdam;1679;1423;1323;1411;1173;2,9;2,4;2,3;2,4;2

;;1.2.3 aangiften diefstal van brom-, snor-, fietsen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;277;366;596;320;417;21,3;28,2;44,5;23,2;28,8
;;Oude Westen;55;69;99;44;65;5,5;7,2;10,4;4,6;6,8
;;Cool/Nieuwe Werk/Dijkzigt;231;193;484;207;239;35,9;30,6;79;34;38,8
;;Stadscentrum;563;628;1179;571;721;19,2;21,7;40,6;19,4;23,8
;;Rotterdam;3983;3982;4927;4108;4438;6,8;6,8;8,5;7;7,5

;;1.2.4 aangiften zakkenrollerij;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;742;748;699;400;438;57,2;57,7;52,2;29,1;30,2
;;Oude Westen;40;44;40;47;31;4;4,6;4,2;4,9;3,2
;;Cool/Nieuwe Werk/Dijkzigt;466;519;504;258;325;72,3;82,3;82,3;42,4;52,7
;;Stadscentrum;1248;1311;1243;705;794;42,5;45,4;42,8;24;26,3
;;Rotterdam;2456;2570;2564;1996;2138;4,2;4,4;4,4;3,4;3,6

;;1.2.5 aangiften diefstal af/uit/van overige voertuigen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;48;49;39;43;36;3,7;3,8;2,9;3,1;2,5
;;Oude Westen;10;21;10;12;10;1;2,2;1,1;1,3;1
