Rozenburg;;;;

Diefstal;;;;
;;buurtprobleem fietsendiefstal;;
;;% vaak;2009;2011
;;Rozenburg;5,8;4,6
;;Rotterdam;18,5;18,2

;;buurtprobleem diefstal uit de auto;;
;;% vaak;2009;2011
;;Rozenburg;2,4;2,2
;;Rotterdam;15,7;14,1

;;buurtprobleem beschadiging aan of diefstal vanaf de auto;;
;;% vaak;2009;2011
;;Rozenburg;11,9;10,1
;;Rotterdam;18,2;17,2

;;slachtofferschap autodiefstal;;
;;% slachtofferschap;2009;2011
;;Rozenburg;0,2;0,2
;;Rotterdam;1;0,6

;;slachtofferschap diefstal uit de auto;;
;;% slachtofferschap;2009;2011
;;Rozenburg;0,9;1
;;Rotterdam;4,9;4

;;slachtofferschap diefstal vanaf de auto;;
;;% slachtofferschap;2009;2011
;;Rozenburg;9,4;8,1
;;Rotterdam;15,7;14,7;;

;;slachtofferschap fietsendiefstal;;;;
;;% slachtofferschap;2009;2011;;
;;Rozenburg;0,9;1,4;;
;;Rotterdam;3,9;5;;

;;slachtofferschap overige diefstal;;;;
;;% slachtofferschap;2009;2011;;
;;Rozenburg;2,1;3,2;;
;;Rotterdam;3;3,2;;

;;1.2.1 aangiften diefstal uit/vanaf motorvoertuigen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;38;45;3;3,6
;;Rotterdam;8917;7615;15,3;12,8

;;1.2.2 aangiften diefstal van motorvoertuigen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;6;10;0,5;0,8
;;Rotterdam;1411;1173;2,4;2

;;1.2.3 aangiften diefstal van brom-, snor-, fietsen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;84;38;6,7;3
;;Rotterdam;4108;4438;7;7,5

;;1.2.4 aangiften zakkenrollerij;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;5;6;0,4;0,5
;;Rotterdam;1996;2138;3,4;3,6

;;1.2.5 aangiften diefstal af/uit/van overige voertuigen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;7;4;0,6;0,3
;;Rotterdam;780;729;1,3;1,2

;;2.5.2 aangiften winkeldiefstal;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;4;8;38,1;89,9
;;Rotterdam;1050;775;156,6;122

;;1.6.2 aangiften overige vermogensdelicten;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;49;93;3,9;7,4
;;Rotterdam;6196;7209;10,6;12,1

Drugsoverlast;;;;;;

;;buurtprobleem drugsoverlast;;;;
;;% vaak;2009;2011;;
;;Rozenburg;4,1;3,8;;
;;Rotterdam;10,2;10,1;;

;;2.1.1 meldingen drugsoverlast;;;;
;;;absoluut;;genormaliseerd;
;;% vaak;2009;2011;2009;2011
;;Rozenburg;2;3;0,2;0,2
;;Rotterdam;1022;726;1,7;1,2

Geweld;;;;;;

;;buurtprobleem bedreiging;;;;
;;% vaak;2009;2011;;
;;Rozenburg;1,5;0,9;;
;;Rotterdam;4,8;5,8;;

;;buurtprobleem geweldsdelicten;;;;
;;% vaak;2009;2011;;
;;Rozenburg;1,1;1,5;;
;;Rotterdam;4,7;5,9;;

;;buurtprobleem tasjesroof;;;;
;;% vaak;2009;2011
;;Rozenburg;0,2;0,3
;;Rotterdam;3;3,4

;;slachtofferschap tasjesroof met geweld;;
;;% slachtofferschap;2009;2011
;;Rozenburg;0;0,2
;;Rotterdam;0,2;0,2

;;slachtofferschap tasjesroof zonder geweld;;
;;% slachtofferschap;2009;2011
;;Rozenburg;0,3;0,5
;;Rotterdam;1,2;1,2

;;slachtofferschap bedreiging met geweld;;
;;% slachtofferschap;2009;2011
;;Rozenburg;1,3;3,1;;
;;Rotterdam;2,9;3,1;;

;;slachtofferschap mishandeling;;;;
;;% slachtofferschap;2009;2011;;
;;Rozenburg;0,1;0,5;;
;;Rotterdam;0,4;0,8;;

;;1.4.1 aangiften zedenmisdrijven;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;1;0;0,1;0
;;Rotterdam;352;236;0,6;0,4

;;1.4.3 aangiften openlijke geweldpleging tegen personen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;15;4;1,2;0,3
;;Rotterdam;620;508;1,1;0,9

;;1.4.6 aangiften straatroof;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;1;0;0,1;0
;;Rotterdam;992;1018;1,7;1,7

;;1.4.7 aangiften overval;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;1;4;0,1;0,3
;;Rotterdam;295;235;0,5;0,4

;;1.4.4 meldingen bedreiging;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
