Prins Alexander;;;;;;;


Diefstal;;;;;;;
;;buurtprobleem fietsendiefstal;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;s-Gravenland;8,5;14,3;12,2;15,2;9,7
;;Kralingse Veer;4,4;2,4;6,6;5,6;3,4
;;Prinsenland;14,9;11,4;9,1;12,5;9,9
;;Het Lage Land;10,2;16,2;16;11,5;6,6
;;Ommoord;19,1;17,5;16;16,8;12,8
;;Oosterflank;21,7;20,2;19,5;21,4;14,2
;;Zevenkamp;15;15,1;12,4;15,8;12,8
;;Nesselande;6,7;6,4;10,4;11,8;8,2
;;Prins Alexander;14,4;14,7;13,9;15,1;10,9
;;Rotterdam;18,7;18,2;20;18,5;18,2

;;buurtprobleem diefstal uit de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;s-Gravenland;4,5;13,7;11,3;15,9;10,3
;;Kralingse Veer;0,7;0;1,3;3,4;1,1
;;Prinsenland;9,1;12,5;9;11,7;9,1
;;Het Lage Land;8;14,4;7,2;8,2;6,2
;;Ommoord;14;13,1;10,7;11,2;9
;;Oosterflank;13,1;16,3;12,4;14,2;14,2
;;Zevenkamp;11,1;14,5;10,4;14;13,7
;;Nesselande;3,5;6;6;12,4;11
;;Prins Alexander;9,6;12,7;9,6;12,2;10,3
;;Rotterdam;16,6;15,8;15,4;15,7;14,1

;;buurtprobleem beschadiging aan of diefstal vanaf de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;s-Gravenland;7,4;9,1;11,5;13,3;10,8
;;Kralingse Veer;4,3;3,6;3,9;8,5;11,2
;;Prinsenland;11,4;14,5;10;12,8;13,9
;;Het Lage Land;10,3;11,9;4,4;8,8;7,7
;;Ommoord;16,5;14,7;14,6;13,2;8,6
;;Oosterflank;13,9;15,6;12,9;20,4;13
;;Zevenkamp;16,2;20,9;19,4;15,4;16,1
;;Nesselande;4;5,3;4,2;9,3;7,4
;;Prins Alexander;12,1;13,3;11,7;13,3;10,9
;;Rotterdam;16,9;16,8;18,2;18,2;17,2

;;slachtofferschap autodiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;s-Gravenland;0;0,4;0,8;0,8;0,5
;;Kralingse Veer;0;0;0,9;0;0
;;Prinsenland;0,6;0,7;0;0,9;0,4
;;Het Lage Land;0,6;0,7;0,9;0,7;0
;;Ommoord;0;0;0,9;0,9;0
;;Oosterflank;0,7;0;0;0;0,5
;;Zevenkamp;0,9;0,4;0,3;0,4;1,2
;;Nesselande;0,4;0;1;0,4;0,6
;;Prins Alexander;0,4;0,3;0,7;0,6;0,5
;;Rotterdam;0,7;0,5;1,2;1;0,6

;;slachtofferschap diefstal uit de auto;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;s-Gravenland;0,4;4,4;4,9;6,7;2,5
;;Kralingse Veer;1,2;0;1,7;0;0
;;Prinsenland;2,8;4,6;2,8;3,9;3,8
;;Het Lage Land;1,9;4,8;4,2;4,3;2,4
;;Ommoord;4,1;2;3;3,2;1,9
;;Oosterflank;6,3;7;3,6;3;3
;;Zevenkamp;4,4;4,3;2,9;5;3,6
;;Nesselande;0,4;0;1,5;4,4;2
