Charlois;;;;;;;


Diefstal;;;;;;;
;;buurtprobleem fietsendiefstal;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Tarwewijk;22,6;30,3;26,6;25,8;21,6
;;Carnisse;22,3;29;22,3;25,3;23,6
;;Zuidwijk;23,1;20,5;19,2;19;20,7
;;Oud Charlois;30;23,4;22;17,4;23
;;Wielewaal;17,4;3,9;10,8;22,7;34,6
;;Zuidplein;31,7;26,8;19,1;21,5;22,3
;;Pendrecht;23,4;26,9;22,3;21,2;19,5
;;Heijplaat;9,1;4;2,4;10,7;17,7
;;Charlois;24,1;24,8;21,1;20,7;21,8
;;Rotterdam;18,7;18,2;20;18,5;18,2

;;buurtprobleem diefstal uit de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Tarwewijk;20,2;25,6;16,1;20;15,3
;;Carnisse;27,4;17,9;10,5;18,4;17,9
;;Zuidwijk;20,3;15,2;15;12,3;11,3
;;Oud Charlois;29,9;21,7;19;18,5;22,8
;;Wielewaal;15,9;9,7;4,8;24,3;24
;;Zuidplein;33,2;26,1;24,2;19,9;19,4
;;Pendrecht;23,2;19;17;18,2;18,3
;;Heijplaat;6,2;3;1,3;8,3;8,6
;;Charlois;23,8;19,3;16,3;17,2;17,1
;;Rotterdam;16,6;15,8;15,4;15,7;14,1

;;buurtprobleem beschadiging aan of diefstal vanaf de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Tarwewijk;24;21,9;20,1;28,5;17,2
;;Carnisse;19,4;21,3;15,8;22,5;25,9
;;Zuidwijk;16,3;15,8;20,7;18,3;16,9
;;Oud Charlois;24,5;21,6;18,6;23,6;24,1
;;Wielewaal;13;10,7;8,8;21,5;17,1
;;Zuidplein;25,1;29,4;26,3;24,3;18,4
;;Pendrecht;21,2;19,7;21,5;23,1;20,6
;;Heijplaat;13,8;10,6;5,4;17,2;13,1
;;Charlois;20,9;19,7;19,3;22,2;20,6
;;Rotterdam;16,9;16,8;18,2;18,2;17,2

;;slachtofferschap autodiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Tarwewijk;1,2;0;1,6;1,2;1,8
;;Carnisse;0;2,2;0,9;1,3;0,4
;;Zuidwijk;1,4;0;2,1;1,5;0,3
;;Oud Charlois;0,6;0;2;1;0,3
;;Wielewaal;1,5;0;0;0;0
;;Zuidplein;0;0;1,5;3,9;1,2
;;Pendrecht;0,7;0;0,8;1,2;2,5
;;Heijplaat;2,4;0;0;0,8;2,4
;;Charlois;0,8;0,3;1,4;1,2;1,1
;;Rotterdam;0,7;0,5;1,2;1;0,6

;;slachtofferschap diefstal uit de auto;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Tarwewijk;7,1;3,2;4,8;7,5;6,4
;;Carnisse;18,8;8;2,5;7,4;5,4
;;Zuidwijk;14;9,9;4,4;4,7;2,3
;;Oud Charlois;13,8;10,1;9;5,2;5
;;Wielewaal;11,7;2,5;2,1;3,7;7,2
;;Zuidplein;12,8;3,1;4,9;7,4;10,2
;;Pendrecht;11,2;14,9;4,5;6,1;5,5
;;Heijplaat;2,9;4,9;2;2,6;2,3
;;Charlois;12,5;9;5;6,1;4,9
;;Rotterdam;7,1;6,8;5,8;4,9;4

;;slachtofferschap diefstal vanaf de auto;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Tarwewijk;45,1;47,9;27,2;27,3;16,4
;;Carnisse;33,7;32,8;25,2;23,2;26,3
;;Zuidwijk;36,9;31,9;21,1;16,8;10,3
;;Oud Charlois;52,6;45,2;33;19;12,9
;;Wielewaal;24,3;21,6;7,1;20;10,8
;;Zuidplein;21;60,7;20,7;30,1;22,6
;;Pendrecht;42,5;42,4;24,3;18,4;17,6
;;Heijplaat;23,7;22,4;12,7;15,9;13,4
;;Charlois;41,1;39,5;25,3;20,3;16,4
;;Rotterdam;29,6;30,5;25,2;15,7;14,7

;;slachtofferschap fietsendiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Tarwewijk;10,7;7,2;8,7;7,4;5,6
;;Carnisse;8,2;6,6;7,3;6;6,2
;;Zuidwijk;6,5;6,2;5,9;2,3;3,8
;;Oud Charlois;3,1;8,3;4,9;3,9;3,1
;;Wielewaal;5,1;3,7;1,5;3;4,8
;;Zuidplein;2,8;0;1,2;0;3
;;Pendrecht;2,2;2,9;4,7;2,1;2,8
;;Heijplaat;0,7;1;2,1;2,1;2,2
;;Charlois;5,7;6,1;5,9;3,7;4,1
;;Rotterdam;5,3;5,2;9,1;3,9;5

;;slachtofferschap overige diefstal;;;;;;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011;;;;;
;;Tarwewijk;5,8;3,6;4,1;4;1,3;;;;;
